original_name,url_b,slide_id,core_id,core_index,data_owner,stain_type,tumour_type
GT_CS010_1_1_4_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-01.jpg,unknown,1_1_4,01,Gareth Thomas,egfr,lung
GT_CS010_1_1_7_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-02.jpg,unknown,1_1_7,02,Gareth Thomas,egfr,lung
GT_CS010_1_2_2_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-03.jpg,unknown,1_2_2,03,Gareth Thomas,egfr,lung
GT_CS010_1_2_4_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-04.jpg,unknown,1_2_4,04,Gareth Thomas,egfr,lung
GT_CS010_1_2_5_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-05.jpg,unknown,1_2_5,05,Gareth Thomas,egfr,lung
GT_CS010_1_2_7_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-06.jpg,unknown,1_2_7,06,Gareth Thomas,egfr,lung
GT_CS010_1_3_4_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-07.jpg,unknown,1_3_4,07,Gareth Thomas,egfr,lung
GT_CS010_1_3_6_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-08.jpg,unknown,1_3_6,08,Gareth Thomas,egfr,lung
GT_CS010_1_3_8_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-09.jpg,unknown,1_3_8,09,Gareth Thomas,egfr,lung
GT_CS010_1_3_9_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-10.jpg,unknown,1_3_9,10,Gareth Thomas,egfr,lung
GT_CS010_1_4_10_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-11.jpg,unknown,1_4_10,11,Gareth Thomas,egfr,lung
GT_CS010_1_4_4_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-12.jpg,unknown,1_4_4,12,Gareth Thomas,egfr,lung
GT_CS010_1_4_5_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-13.jpg,unknown,1_4_5,13,Gareth Thomas,egfr,lung
GT_CS010_1_4_6_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-14.jpg,unknown,1_4_6,14,Gareth Thomas,egfr,lung
GT_CS010_1_4_7_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-15.jpg,unknown,1_4_7,15,Gareth Thomas,egfr,lung
GT_CS010_1_4_8_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-16.jpg,unknown,1_4_8,16,Gareth Thomas,egfr,lung
GT_CS010_1_4_9_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-17.jpg,unknown,1_4_9,17,Gareth Thomas,egfr,lung
GT_CS010_1_5_10_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-18.jpg,unknown,1_5_10,18,Gareth Thomas,egfr,lung
GT_CS010_1_5_11_EGFR.jpg,/static/trailblazer/images/lung_egfr/lung-egfr-gt01-19.jpg,unknown,1_5_11,19,Gareth Thomas,egfr,lung
